ACC Shared Memory v1.8.12
Field is working as intended
Field is not used by ACC
New / reworked entry(/ies) since last build
* indicates double fields

Order of wheels:
 Front Left    FL
 Front Right    FR
 Rear Left      RL
 Rear Right     RR


SPageFilePhysics

The following members change at each graphic step. They all refer to the player’s car.


 int packetId                                 Current step index
 float gas                                    Gas pedal input value (from -0 to 1.0)
 float brake                                  Brake pedal input value (from -0 to 1.0)
 float fuel                                   Amount of fuel remaining in kg
 int gear                                     Current gear
 int rpm                                      Engine revolutions per minute
 float steerAngle                             Steering input value (from -1.0 to 1.0)
 float speedKmh                               Car speed in km/h
 float velocity[3]                            Car velocity vector in global coordinates
 float accG[3]                                Car acceleration vector in global coordinates
 float wheelSlip[4]                           Tyre slip for each tyre [FL, FR, RL, RR]
 float wheelLoad[4]                           Wheel load for each tyre [FL, FR, RL, RR]
 float wheelPressure[4]                       Tyre pressure [FL, FR, RL, RR]
 float wheelAngularSpeed[4]                   Wheel angular speed in rad/s [FL, FR, RL, RR]
 float tyreWear[4]                            Tyre wear [FL, FR, RL, RR]
 float tyreDirtyLevel[4]                      Dirt accumulated on tyre surface [FL, FR, RL, RR]
 float TyreCoreTemp[4] *                      Tyre rubber core temperature [FL, FR, RL, RR]
 float camberRAD[4]                           Wheels camber in radians [FL, FR, RL, RR]
 float suspensionTravel[4]                    Suspension travel [FL, FR, RL, RR]
 float drs                                    DRS on
 float tc **                                  TC in action
 float heading                                Car yaw orientation
 float pitch                                  Car pitch orientation
float roll                       Car roll orientation
float cgHeight                   Centre of gravity height
float carDamage[5]               Car damage: front 0, rear 1, left 2, right 3, centre 4
int numberOfTyresOut             Number of tyres out of track
int pitLimiterOn                 Pit limiter is on
float abs ***                    ABS in action
float kersCharge                 Not used in ACC
float kersInput                  Not used in ACC
int autoshifterOn                Automatic transmission on
float rideHeight[2]              Ride height: 0 front, 1 rear
float turboBoost                 Car turbo level
float ballast                    Car ballast in kg / Not implemented
float airDensity                 Air density
float airTemp                    Air temperature
float roadTemp                   Road temperature
float localAngularVel[3]         Car angular velocity vector in local coordinates
float finalFF                    Force feedback signal
float performanceMeter           Not used in ACC
int engineBrake                  Not used in ACC
int ersRecoveryLevel             Not used in ACC
int ersPowerLevel                Not used in ACC
int ersHeatCharging              Not used in ACC
